
*** src/git/project.rs:94:5: replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])

*** mutation diff:
--- src/git/project.rs
+++ replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])
@@ -86,46 +86,17 @@
     let subject = commit.summary().ok().flatten().unwrap_or("").to_string();
     let steps = read_step_files(repo, &tree);
     Some((oid.to_string(), raw, subject, steps))
 }
 
 // Собирает steps/NN-*.md из дерева: ключ — префикс NN (число до первого '-'), значение — контент.
 // Индекс парсим из имени файла (как его пишет version_files через pad(n, width)).
 fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
-    let mut out = HashMap::new();
-    let steps_tree = match tree.get_path(Path::new("steps")).ok().and_then(|e| e.to_object(repo).ok()) {
-        Some(obj) => match obj.into_tree() {
-            Ok(t) => t,
-            Err(_) => return out,
-        },
-        None => return out,
-    };
-    for e in steps_tree.iter() {
-        // git2 0.21: name() → Result (не-UTF8 имя — ошибка, а не None).
-        let name = match e.name() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if !name.ends_with(".md") {
-            continue;
-        }
-        // NN — цифры до первого '-' (или до '.md', если slug пуст).
-        let digits: String = name.chars().take_while(|c| c.is_ascii_digit()).collect();
-        let n: i32 = match digits.parse() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if let Some(blob) = e.to_object(repo).ok().and_then(|o| o.into_blob().ok())
-            && let Ok(s) = String::from_utf8(blob.content().to_vec())
-        {
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\main.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d23c07ec5cb88b8 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name domain --edition=2024 'tests\domain.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=78bb424a4481550c -C extra-filename=-ff80f3c3ef2fbe19 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name roundtrip --edition=2024 'tests\roundtrip.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3c729ef5e11bfde7 -C extra-filename=-ca1d18934131fc57 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
     Running `C:\Users\Mike\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name setfork_core --edition=2024 'src\main.rs' --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b7a4a0ac4bc7b92e -C extra-filename=-7c44198e23708b43 --out-dir 'C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' -C 'incremental=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\incremental' -L 'dependency=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps' --extern 'dotenvy=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libdotenvy-c0a35e6bb1f904e8.rlib' --extern 'futures_util=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libfutures_util-e522ae3a84d37091.rlib' --extern 'git2=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libgit2-f3d5989abf560734.rlib' --extern 'http=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libhttp-b989cb84f6bd0192.rlib' --extern 'metrics=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics-ea135ca88f4045d1.rlib' --extern 'metrics_exporter_prometheus=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libmetrics_exporter_prometheus-3267dd5a92286d6f.rlib' --extern 'prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libprost-35345c15f00d9a89.rlib' --extern 'serde=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde-c34d1611a2b4f062.rlib' --extern 'serde_json=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libserde_json-f5086ace2c78b354.rlib' --extern 'setfork_core=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsetfork_core-9dfdacea03ce8493.rlib' --extern 'sqlx=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libsqlx-8ad05d2181c4e6f4.rlib' --extern 'tokio=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtokio-f3b55231a97a51c3.rlib' --extern 'tonic=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic-2f2842bf92931440.rlib' --extern 'tonic_health=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_health-9b96b40d2edc8aa4.rlib' --extern 'tonic_prost=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_prost-b529bcc5e9a03f2f.rlib' --extern 'tonic_reflection=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtonic_reflection-99b43b6e788abf25.rlib' --extern 'tower=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtower-bcba7529a810c2da.rlib' --extern 'tracing=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing-5af7a508bccfa7cc.rlib' --extern 'tracing_subscriber=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libtracing_subscriber-b74998258f64318d.rlib' --extern 'uuid=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\libuuid-487d57445e68c7fc.rlib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libgit2-sys-d4d313886f8e6823\out\build' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib' -L 'native=C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\build\libz-sys-16bc911f79e29324\out\lib'`
warning: `setfork-core` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.54s
  Executable `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\setfork_core-2be1f7c2aa5c7d14.exe`
  Executable `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\setfork_core-7c44198e23708b43.exe`
  Executable `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\domain-ff80f3c3ef2fbe19.exe`
  Executable `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\golden-1e789cd52d708a50.exe`
  Executable `C:\Users\Mike\AppData\Local\Temp\cargo-mutants-setfork-core-tails-VuQdVx.tmp\target\debug\deps\roundtrip-ca1d18934131fc57.exe`

*** result: Success

*** C:\\Users\\Mike\\.rustup\\toolchains\\stable-x86_64-pc-windows-msvc\\bin\\cargo.exe test --verbose --package=setfork-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh bytes v1.12.0
       Fresh memchr v2.8.2
       Fresh pin-project-lite v0.2.17
       Fresh once_cell v1.21.4
       Fresh equivalent v1.0.2
       Fresh futures-core v0.3.32
       Fresh hashbrown v0.17.1
       Fresh itoa v1.0.18
       Fresh stable_deref_trait v1.2.1
       Fresh proc-macro2 v1.0.106
       Fresh indexmap v2.14.0
       Fresh typenum v1.20.1
       Fresh fnv v1.0.7
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
       Fresh quote v1.0.46
       Fresh serde_core v1.0.228
       Fresh utf8_iter v1.0.4
       Fresh version_check v0.9.5
       Fresh bitflags v2.13.0
       Fresh windows-sys v0.61.2
       Fresh percent-encoding v2.3.2
       Fresh rand_core v0.10.1
       Fresh syn v2.0.118
       Fresh getrandom v0.3.4
       Fresh http v1.4.2
       Fresh hybrid-array v0.4.13
       Fresh scopeguard v1.2.0
       Fresh aho-corasick v1.1.4
       Fresh allocator-api2 v0.2.21
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh tracing-attributes v0.1.31
       Fresh displaydoc v0.2.6
       Fresh tokio-macros v2.7.0
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh thiserror-impl v2.0.18
       Fresh futures-macro v0.3.32
       Fresh anyhow v1.0.103
       Fresh getrandom v0.4.3
       Fresh lock_api v0.4.14
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh generic-array v0.14.7
       Fresh http-body v1.0.1
       Fresh foldhash v0.2.0
       Fresh cmov v0.5.4
       Fresh libc v0.2.186
       Fresh crypto-common v0.2.2
       Fresh zerofrom v0.1.8
       Fresh tokio-util v0.7.18
       Fresh smallvec v1.15.2
       Fresh block-buffer v0.10.4
       Fresh ctutils v0.4.2
       Fresh zmij v1.0.21
       Fresh hashbrown v0.16.1
       Fresh block-buffer v0.12.1
       Fresh log v0.4.33
       Fresh semver v1.0.28
       Fresh tower-service v0.3.3
       Fresh yoke v0.8.3
       Fresh itertools v0.14.0
       Fresh rustc_version v0.4.1
       Fresh digest v0.11.3
       Fresh form_urlencoded v1.2.2
       Fresh parking v2.2.1
       Fresh atomic-waker v1.1.2
       Fresh lazy_static v1.5.0
       Fresh try-lock v0.2.5
       Fresh cpufeatures v0.2.17
       Fresh autocfg v1.5.1
       Fresh jobserver v0.1.34
       Fresh tinyvec_macros v0.1.1
       Fresh find-msvc-tools v0.1.9
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh prost-derive v0.14.4
       Fresh h2 v0.4.15
       Fresh crossbeam-utils v0.8.21
       Fresh httparse v1.10.1
       Fresh want v0.3.1
       Fresh crc-catalog v2.5.0
       Fresh shlex v2.0.1
       Fresh cpufeatures v0.3.0
       Fresh httpdate v1.0.3
       Fresh tinyvec v1.11.0
       Fresh hashlink v0.11.1
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh prost v0.14.4
       Fresh crc v3.4.0
       Fresh cc v1.2.65
       Fresh hyper v1.10.1
       Fresh http-body-util v0.1.3
       Fresh socket2 v0.6.4
       Fresh mio v1.2.1
       Fresh tower-layer v0.3.3
       Fresh pkg-config v0.3.33
       Fresh heck v0.5.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh prost-types v0.14.4
       Fresh sync_wrapper v1.0.2
       Fresh futures-sink v0.3.32
       Fresh beef v0.5.2
       Fresh tokio v1.52.3
       Fresh hyper-util v0.1.20
       Fresh num-traits v0.2.19
       Fresh unicode-normalization v0.1.25
       Fresh chacha20 v0.10.1
       Fresh icu_provider v2.2.0
       Fresh logos-codegen v0.15.1
       Fresh hmac v0.13.0
       Fresh logos-codegen v0.16.1
       Fresh miette-derive v7.6.0
       Fresh tracing-core v0.1.36
       Fresh vcpkg v0.2.15
       Fresh unicode-width v0.1.14
       Fresh unicase v2.9.0
       Fresh slab v0.4.12
       Fresh unicode-bidi v0.3.18
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh unicode-properties v0.1.4
       Fresh mime v0.3.17
       Fresh foldhash v0.1.5
       Fresh logos-derive v0.16.1
       Fresh prettyplease v0.2.37
       Fresh pulldown-cmark v0.13.4
       Fresh miette v7.6.0
       Fresh logos-derive v0.15.1
       Fresh idna_adapter v1.2.2
       Fresh stringprep v0.1.5
       Fresh axum-core v0.5.6
       Fresh hashbrown v0.15.5
       Fresh futures-util v0.3.32
       Fresh tracing v0.1.44
       Fresh hkdf v0.13.0
       Fresh rand v0.10.2
       Fresh zerocopy v0.8.54
       Fresh atoi v2.0.0
       Fresh tower v0.5.3
       Fresh tokio-stream v0.1.18
       Fresh sha2 v0.11.0
       Fresh md-5 v0.11.0
       Fresh parking_lot_core v0.9.12
       Fresh crypto-common v0.1.7
       Fresh rand_core v0.9.5
       Fresh pin-project-internal v1.1.13
       Fresh hex v0.4.3
       Fresh whoami v2.1.2
       Fresh matchit v0.8.4
       Fresh fixedbitset v0.5.7
       Fresh base64 v0.22.1
       Fresh fastrand v2.4.1
       Fresh byteorder v1.5.0
       Fresh dotenvy v0.15.7
       Fresh tempfile v3.27.0
       Fresh petgraph v0.8.3
       Fresh parking_lot v0.12.5
       Fresh pin-project v1.1.13
       Fresh axum v0.8.9
       Fresh digest v0.10.7
       Fresh idna v1.1.0
